ID,NAME OF DATA ELEMENT,dev-category,developer-friendly name,API data type,VARIABLE NAME,VALUE,LABEL,SOURCE,NOTES
13,Flag for main campus,school,main_campus,integer,MAIN,0,Not main campus,IPEDS,
14,,school,,,MAIN,1,Main campus,,
16,"Predominant undergraduate degree awarded 0 Not classified 1 Predominantly certificate-degree granting 2 Predominantly associate\'s-degree granting 3 Predominantly bachelor\'s-degree granting 4 Entirely graduate-degree granting",school,degrees_awarded.predominant,integer,PREDDEG,0,Not classified,IPEDS,Shown/used on consumer website.
17,,school,,,PREDDEG,1,Predominantly certificate-degree granting,,
18,,school,,,PREDDEG,2,Predominantly associate\'s-degree granting,,
19,,school,,,PREDDEG,3,Predominantly bachelor\'s-degree granting,,
20,,school,,,PREDDEG,4,Entirely graduate-degree granting,,
21,"Highest degree awarded 0 Non-degree-granting 1 Certificate degree 2 Associate degree 3 Bachelor\'s degree 4 Graduate degree",school,degrees_awarded.highest,integer,HIGHDEG,0,Non-degree-granting,IPEDS,Shown/used on consumer website.
22,,school,,,HIGHDEG,1,Certificate degree,,
23,,school,,,HIGHDEG,2,Associate degree,,
24,,school,,,HIGHDEG,3,Bachelor\'s degree,,
25,,school,,,HIGHDEG,4,Graduate degree,,
26,Control of institution,school,ownership,integer,CONTROL,1,Public,IPEDS,Shown/used on consumer website.
27,,school,,,CONTROL,2,Private nonprofit,,
28,,school,,,CONTROL,3,Private for-profit,,
29,FIPS code for state,school,state_fips,integer,ST_FIPS,1,Alabama,IPEDS,
30,,school,,,ST_FIPS,2,Alaska,,
31,,school,,,ST_FIPS,4,Arizona,,
32,,school,,,ST_FIPS,5,Arkansas,,
33,,school,,,ST_FIPS,6,California,,
34,,school,,,ST_FIPS,8,Colorado,,
35,,school,,,ST_FIPS,9,Connecticut,,
36,,school,,,ST_FIPS,10,Delaware,,
37,,school,,,ST_FIPS,11,District of Columbia,,
38,,school,,,ST_FIPS,12,Florida,,
39,,school,,,ST_FIPS,13,Georgia,,
40,,school,,,ST_FIPS,15,Hawaii,,
41,,school,,,ST_FIPS,16,Idaho,,
42,,school,,,ST_FIPS,17,Illinois,,
43,,school,,,ST_FIPS,18,Indiana,,
44,,school,,,ST_FIPS,19,Iowa,,
45,,school,,,ST_FIPS,20,Kansas,,
46,,school,,,ST_FIPS,21,Kentucky,,
47,,school,,,ST_FIPS,22,Louisiana,,
48,,school,,,ST_FIPS,23,Maine,,
49,,school,,,ST_FIPS,24,Maryland,,
50,,school,,,ST_FIPS,25,Massachusetts,,
51,,school,,,ST_FIPS,26,Michigan,,
52,,school,,,ST_FIPS,27,Minnesota,,
53,,school,,,ST_FIPS,28,Mississippi,,
54,,school,,,ST_FIPS,29,Missouri,,
55,,school,,,ST_FIPS,30,Montana,,
56,,school,,,ST_FIPS,31,Nebraska,,
57,,school,,,ST_FIPS,32,Nevada,,
58,,school,,,ST_FIPS,33,New Hampshire,,
59,,school,,,ST_FIPS,34,New Jersey,,
60,,school,,,ST_FIPS,35,New Mexico,,
61,,school,,,ST_FIPS,36,New York,,
62,,school,,,ST_FIPS,37,North Carolina,,
63,,school,,,ST_FIPS,38,North Dakota,,
64,,school,,,ST_FIPS,39,Ohio,,
65,,school,,,ST_FIPS,40,Oklahoma,,
66,,school,,,ST_FIPS,41,Oregon,,
67,,school,,,ST_FIPS,42,Pennsylvania,,
68,,school,,,ST_FIPS,44,Rhode Island,,
69,,school,,,ST_FIPS,45,South Carolina,,
70,,school,,,ST_FIPS,46,South Dakota,,
71,,school,,,ST_FIPS,47,Tennessee,,
72,,school,,,ST_FIPS,48,Texas,,
73,,school,,,ST_FIPS,49,Utah,,
74,,school,,,ST_FIPS,50,Vermont,,
75,,school,,,ST_FIPS,51,Virginia,,
76,,school,,,ST_FIPS,53,Washington,,
77,,school,,,ST_FIPS,54,West Virginia,,
78,,school,,,ST_FIPS,55,Wisconsin,,
79,,school,,,ST_FIPS,56,Wyoming,,
80,,school,,,ST_FIPS,60,American Samoa,,
81,,school,,,ST_FIPS,64,Federated States of Micronesia,,
82,,school,,,ST_FIPS,66,Guam,,
83,,school,,,ST_FIPS,69,Northern Mariana Islands,,
84,,school,,,ST_FIPS,70,Palau,,
85,,school,,,ST_FIPS,72,Puerto Rico,,
86,,school,,,ST_FIPS,78,Virgin Islands,,
87,Region (IPEDS),school,region_id,integer,REGION,0,U.S. Service Schools,IPEDS,
88,,school,,,REGION,1,"New England (CT, ME, MA, NH, RI, VT)",,
89,,school,,,REGION,2,"Mid East (DE, DC, MD, NJ, NY, PA)",,
90,,school,,,REGION,3,"Great Lakes (IL, IN, MI, OH, WI)",,
91,,school,,,REGION,4,"Plains (IA, KS, MN, MO, NE, ND, SD)",,
92,,school,,,REGION,5,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)",,
93,,school,,,REGION,6,"Southwest (AZ, NM, OK, TX)",,
94,,school,,,REGION,7,"Rocky Mountains (CO, ID, MT, UT, WY)",,
